Date,Open,High,Low,Close,Volume
9/24/2019 16:00:00,4.4,4.43,4.28,4.31,8031045
9/25/2019 16:00:00,4.31,4.48,4.27,4.46,7827672
9/26/2019 16:00:00,4.45,4.45,4.38,4.43,5945648
9/27/2019 16:00:00,4.39,4.44,4.23,4.29,9148974
9/30/2019 16:00:00,4.32,4.36,4.29,4.35,4829977
10/1/2019 16:00:00,4.38,4.53,4.35,4.35,9189150
10/2/2019 16:00:00,4.33,4.34,4.25,4.33,7391544
10/3/2019 16:00:00,4.33,4.54,4.3,4.53,11568265
10/4/2019 16:00:00,4.54,4.58,4.47,4.55,6699005
10/7/2019 16:00:00,4.61,4.71,4.61,4.61,12207839
10/8/2019 16:00:00,4.52,4.52,4.41,4.43,11233566
10/9/2019 16:00:00,4.51,4.57,4.48,4.52,7697082
10/10/2019 16:00:00,4.52,4.63,4.51,4.58,8187889
10/11/2019 16:00:00,4.66,4.73,4.64,4.65,11271668
10/14/2019 16:00:00,4.64,4.68,4.61,4.66,5258394
10/15/2019 16:00:00,4.75,4.98,4.74,4.91,16699633
10/16/2019 16:00:00,4.88,4.98,4.84,4.86,10818828
10/17/2019 16:00:00,4.9,4.95,4.8,4.86,6607924
10/18/2019 16:00:00,4.86,4.89,4.69,4.76,7690605
10/21/2019 16:00:00,4.82,4.91,4.81,4.9,6674181
10/22/2019 16:00:00,4.96,5.06,4.88,4.89,8434228
10/23/2019 16:00:00,4.81,4.89,4.78,4.88,7144250
10/24/2019 16:00:00,4.92,4.96,4.88,4.92,5975933
10/25/2019 16:00:00,5,5.13,4.99,5.11,10577288
10/28/2019 16:00:00,5.16,5.22,5.13,5.17,8269791
10/29/2019 16:00:00,5.16,5.16,5.05,5.07,5280920
10/30/2019 16:00:00,5.1,5.11,5.01,5.08,5149038
10/31/2019 16:00:00,5.05,5.08,4.95,5.03,5243315
11/1/2019 16:00:00,4.99,5.1,4.96,5.06,7090956
11/4/2019 16:00:00,5.15,5.28,5.12,5.26,9417905
11/5/2019 16:00:00,5.26,5.29,5.19,5.24,7521712
11/6/2019 16:00:00,5.22,5.24,5.1,5.19,6725335
11/7/2019 16:00:00,5.28,5.29,5.16,5.21,7008498
11/8/2019 16:00:00,5.19,5.23,5.15,5.19,4735187
11/11/2019 16:00:00,5.19,5.23,5.11,5.2,6094736
11/12/2019 16:00:00,5.24,5.3,5.21,5.24,7095971
11/13/2019 16:00:00,5.21,5.24,5.15,5.21,7559124
11/14/2019 16:00:00,5.22,5.25,5.16,5.24,13175171
11/15/2019 16:00:00,5.24,5.29,5.02,5.1,26355409
11/18/2019 16:00:00,5.1,5.33,5.09,5.31,14382963
11/19/2019 16:00:00,5.28,5.3,5.14,5.2,10384506
